smiles,IC50,logIC50,bottom,top,hill,r2,fit_success
O=C(Nc1nc(-c2ccc3c(c2)OCCO3)cs1)c1cccnc1O,0.37562270357395156,-0.425248165769883,-17.03019913283025,94.30323278743415,0.943781273461709,0.9904159210317443,True
O=C(Nc1nc(-c2ccccn2)cs1)c1cnn2ccccc12,0.20773859769375141,-0.6824828043408825,-4.6423845356021936,96.30961978399736,1.1127895084906396,0.9931831369007877,True
O=C(Nc1nc(-c2cccnc2)cs1)c1ccccn1,0.5982678226790853,-0.2231043546854655,-1.3954237315728004,101.5577813047629,0.8158971476367296,0.9920820685895199,True
O=C(Nc1nc2c(s1)CCC2)c1c(Cl)nc2ccccn12,0.23113912844205253,-0.6361265286531574,10.228295628966698,100.28458360993858,0.9950522599839251,0.9944230362975627,True
O=C(Nc1nc2c(s1)CCCC2)c1cn2ccccc2n1,0.13284772960193153,-0.8766458633822583,-12.243846272895869,98.4847189468779,1.1471487023874452,0.9946458018686872,True
O=C(Nc1nc2c(s1)COCC2)c1cc(F)cc(Cl)c1O,2.9353731000186816,0.4676633100065103,0.4448948478968169,105.74821583999989,0.7513211407121115,0.9722284577138678,True
O=C(Nc1nc2cc(C(F)(F)F)ccc2[nH]1)C1=COCCO1,0.9381330785857991,-0.027735550537768126,-2.097442696866386,101.92510452118276,0.8876441556612245,0.9906627671925533,True
O=C(Nc1nc2ccccc2[nH]1)c1ccc(-n2cccn2)cc1,0.1593090759524942,-0.7977594814254524,-1.4433496520757414,99.24099306070933,0.9781490294624052,0.9955599717824244,True
O=C(Nc1nc2ccccc2[nH]1)c1ccc(Cn2ccnc2)cc1,0.42017725182169646,-0.3765674637714246,-13.118717481431428,100.30276388805423,0.8679120065658394,0.9879584718538693,True
O=C(Nc1nc2ccccc2[nH]1)c1ccc(N2CCCCC2=O)cc1,0.22715124563100306,-0.6436848772988913,-1.3884302498053267,101.14271226604771,0.841482025744044,0.9922400427047358,True
O=C(Nc1nc2ccccc2[nH]1)c1ccccc1,0.3053484916421332,-0.5152042209869833,-1.3450500443345343,97.85124360698705,1.2519730335969677,0.9896766992951884,True
O=C(Nc1nc2ccccc2[nH]1)c1ccccn1,0.09985634950476863,-1.0006243146970293,-5.727824317364365,100.10009907809959,0.9683394817040814,0.9968740010888008,True
O=C(Nc1nc2ccccc2[nH]1)c1cn2ccccc2n1,0.09238169480553755,-1.03441407458632,4.715819308322206,100.19684436724978,1.0784772926924293,0.9994236125268366,True
O=C(Nc1nc2ccccc2s1)N1CCN(c2ccccc2O)CC1,1.7537580272494322,0.24396967188083818,3.1500194449929877,103.04428443506225,0.9680573020703079,0.9919518234017927,True
O=C(Nc1ncc(-c2ccccc2)cn1)C1CCCC1,0.4964344700610485,-0.3041380707720915,-7.857309995216678,102.97996576031927,0.7659646273227363,0.9942389472861125,True
O=C(Nc1ncc(-c2ccccc2)s1)c1ccccn1,0.13943641230067644,-0.8556238001526815,2.754519358877912,98.24916145412062,1.31616632028459,0.9903646278722943,True
O=C(O)C1=CC(=C(c2ccc(O)c(C(=O)O)c2)c2ccc(O)c(C(=O)O)c2)C=CC1=O,0.7942802219936591,-0.10002625148303673,-8.484603350920304,106.47322337133984,0.7708955272199857,0.9855211377027281,True
O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1,0.0086316302387063,-2.0639071722094133,82.80530698000081,99.96554164365538,1.2193487711361362,0.9686636032781616,True
O=C([C@@H]1CN(C(=O)c2cccc(-n3cccc3)c2)c2ccccc2O1)N1CCOCC1,2.109442100771212,0.3241676095184896,1.1656225915065526,100.25240408722948,1.7167487875583891,0.9884099365994414,True
O=C(c1cc(-c2ccc3c(c2)OCO3)on1)N1CCN(c2ccccc2)CC1,3.794834744631378,0.5791928682269237,-1.1768020360949185,105.13059520989928,1.138814116078069,0.9855911472789802,True
O=C(c1cc(=O)c2ccccc2o1)N1C[C@H]2CC[C@@H]1CN(C1CCOCC1)C2,0.33756397264458404,-0.4716439107329343,-3.606708078193854,100.25822465663099,1.0603595554305552,0.995084079625103,True
O=C(c1cc2c(cn1)OCCC2)N(Cc1ccco1)c1ccccn1,1.2135371234009646,0.08405306640473464,3.064151157644664,102.79187878617743,0.9205892014997183,0.9906213033665021,True
O=C(c1ccc(-c2ccc3c(c2)OCCO3)s1)N1CCN2C(=O)CC[C@H]2C1,1.9254393333259991,0.28452983943923654,3.2218396627008543,103.6947357167099,0.7886047746152073,0.9926257259529453,True
O=C(c1ccc(-c2ccccc2F)o1)N1CCCC1,0.9088925385063089,-0.04148746187439323,-0.3455188843555374,102.89888206619264,0.8616384638489094,0.9912951253139143,True
O=C(c1ccc2c(c1)OCCCO2)N1CC[C@H](c2ccccc2)C1,1.0628080784848737,0.026454846856106638,-8.022009427053424,97.53434615095917,1.014185791535593,0.9845269964483641,True
O=C(c1ccccn1)c1cc2ccccc2o1,1.6712358345566534,0.22303773919303183,-3.9457447172593656,98.49686402282121,1.1204929124756646,0.9921633541686425,True
O=C(c1coc(-c2ccccc2Cl)n1)N1CC[C@H]1C1CC1,2.909186581737229,0.463771575774511,-6.426548770140733,106.54384461998777,0.8039509141447133,0.9812144673205041,True
O=C1/C(=C/c2cn(-c3ccccc3)nc2-c2ccc(OCc3ccc(Cl)cc3)cc2)SC(=S)N1CCS(=O)(=O)O,2.3658200489168086,0.373981707859709,3.3028657836435,101.52447948527193,1.7335530798793568,0.9777103164048697,True
O=C1CC(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,0.2413284825357831,-0.617391417924924,1.0196391715459783,100.49871666763673,1.8379476272297044,0.9951803878646635,True
O=C1CCCCC[C@@H]1Sc1nnc(-c2cccs2)o1,0.4613243920044703,-0.33599358195604206,-12.085124499197013,102.19934348259521,0.8475129895726111,0.9951493594519676,True
O=C1CCCOc2cc(-c3ccccc3)ccc21,1.055078846887144,0.023284916020891812,-8.000974493377703,105.16857281256367,0.759020523530509,0.9923374156041573,True
O=C1COc2ccc(C3=NN=C(NC4CC4)SC3)cc2N1,1.0023887400057765,0.001036179513604183,1.0026705591301828,99.93891828804696,0.9646458713707762,0.9875441936639315,True
O=C1Nc2ccccc2/C1=C1\Nc2ccccc2\C1=N/O,0.5073603977974676,-0.2946834348069397,-11.652426878267523,101.68688980969506,0.8749584655727818,0.9965777044547939,True
O=C1OCCN1c1cccc(Nc2nc3ccccc3o2)c1,1.9805215039769546,0.296779562220155,-1.7569433430641739,103.06017051610614,0.9109611580620948,0.9795863536943552,True
O=C1c2c(O)cccc2Cc2cccc(O)c21,1.3980950484421186,0.14553669759759708,8.419318241371025,102.17894811255893,2.01264161197083,0.98964393005935,True
O=C1c2ccccc2Cc2cccc(O)c21,1.5279521202646211,0.1841097454499693,-0.49348452505965623,103.66625450023713,1.513817505917152,0.9862740535401497,True
O=C1c2ccccc2S(=O)(=O)N1CC1CC(c2ccccc2)=NO1,3.6659521716067207,0.5641867945752489,-3.1275293280163177,105.54934259999999,0.8491305256818191,0.9792421021774467,True
O=c1c(Cl)c(NCc2cn3ccccc3n2)cnn1CCOc1ccccc1,0.23544119583134898,-0.6281175450741044,-1.9532897562208948,101.41945115206022,0.9773585444247433,0.991673427441325,True
O=c1c2ccccc2cnn1-c1nc2ccccc2[nH]1,0.04064241583323999,-1.3910204849794923,18.288367330000003,99.25103229634992,1.4122214847279875,0.9968758587649695,True
O=c1c2cnc(N3CCCCC3)nc2ccn1-c1ccccc1F,1.6411876830704881,0.2151582489757223,-3.815245149757738,100.27884089110215,1.087900114029017,0.9760310728760667,True
O=c1c2cnc3c(-c4ccc(Cl)cc4)cnn3c2ccn1CCO,0.04393089090476675,-1.3572299892887243,-1.9609125249999992,98.8193041663448,1.1843139549736297,0.986764731230574,True
O=c1cc(-c2ccccc2)oc2ccc3ccccc3c12,0.05545130640075915,-1.2560882176670767,-8.221676604999999,98.3096627194517,1.1315498488300828,0.9895639592042472,True
O=c1cc(COc2ccc(Cl)cc2)nc2ccccn12,0.3040751898468459,-0.5170190134374932,-19.848494462129203,103.29273824385025,0.7325250423842855,0.9936178612416047,True
O=c1ccsn1-c1ccc(F)cc1F,1.0532535495905355,0.022532931425740282,-14.102967248906113,109.09005589999998,0.6008808907291131,0.9880833489152778,True
OCCOCCCNc1ncnc2c1cnn2-c1cccc(Br)c1,1.1990726136146441,0.07884548396395312,4.728643575590055,98.31736064933001,1.1168551893610967,0.9889501748652245,True
OC[C@H]1CCCN(c2ccc3cc(Br)ccc3n2)C1,0.5540770886945202,-0.2564298077164067,-3.727859599195108,99.13534349720351,0.9841436831369779,0.9906164906444336,True
OC[C@H]1CCCN1c1cc(NCCc2cccs2)ncn1,0.2970211903012789,-0.5272125658254477,-6.245351137922788,100.22630762724603,0.9897466949532354,0.9928266304454118,True
OC[C@H]1CCCN1c1cc(NCCc2ccsc2)ncn1,0.4866554755872349,-0.3127783858117855,-5.380773279107751,101.77592100532031,0.8376990191761337,0.9945736482320627,True
O[C@H]1CCCN(c2nn3cc(-c4ccc(F)cc4)nc3s2)C1,0.030263226546493494,-1.5190847710703983,39.86330436000025,99.43858048326146,1.6577101087983588,0.9897126899390781,True
Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,0.6010437089486149,-0.22109394419533998,-1.1830748200967485,100.36929618723161,1.0373299300107468,0.9897831466683265,True
Oc1ccc(Nc2nc(-c3ccc(O)cc3O)cs2)cc1,0.3137668347908377,-0.5033929633256533,-4.206083262866178,100.25419901813848,1.0329215454747236,0.9931282153473705,True
Oc1ccc(Nc2nc(-c3ccccn3)cs2)cc1,0.4356100832179595,-0.3609020760346347,-5.528292598758285,99.30857575943884,1.061857605223057,0.9904429410732961,True
c1cc(-c2nc3cc4c(cc3[nH]2)OCCCO4)ccn1,1.6386520390409092,0.21448674272980056,-1.7598723837879913,100.61211904349491,1.0354899660872277,0.9845358049288262,True
c1cc2c(cc1C1=NN=C(NC3CCCC3)SC1)OCO2,1.604774928843468,0.20541413081219215,3.370813008591263,104.73122887288591,0.887471866531709,0.9739748770198902,True
c1ccc(-c2cnn3c(-c4ccco4)ccnc23)cc1,0.09589376558966818,-1.0182096270109602,-4.808921824999999,99.88452914689171,1.0197267246491366,0.9957725547969799,True
c1ccc(-n2cnc3c(Nc4cnn(C[C@H]5CCCO5)c4)ncnc32)cc1,0.6550105311347681,-0.18375171744798646,-4.3648916635595905,104.2352136683797,0.7076894736101267,0.9968514316629395,True
c1ccc(-n2ncc3c(N4CCCSCC4)ncnc32)cc1,0.4915640259781323,-0.30841990750009535,-6.965745445240114,103.31309090151065,0.7876522510163013,0.9873198511107661,True
c1ccc(-n2ncc3c(N4CC[C@]5(CCOC5)C4)ncnc32)cc1,0.7031277609070934,-0.15296575490100695,-3.9284277721147847,100.20375673489482,0.9178914921728704,0.9865184008551124,True
c1ccc(Nc2ccc(N3CCCCC3)nn2)cc1,1.0390406294432601,0.016632530038427212,2.700844270837729,99.6537980657557,0.9571629713308931,0.987635881760084,True
c1ccc2[nH]c(-c3ccc(-n4cccn4)cc3)nc2c1,0.0619858850106217,-1.2077071937258337,-2.5038573629999865,99.73842908603312,1.026175905803808,0.9944346010287042,True
c1cn2cc(-c3ccc4cn[nH]c4c3)nc(Nc3ccc(N4CCOCC4)cc3)c2n1,0.01220750206758798,-1.9133731934872569,23.87934079140268,100.07401584739914,2.4099515242632163,0.5805525847588406,True
